monster_card,size,ac,hp,speed,align,str,dex,con,int,wis,cha
aarakocra,Medium,12,13,fly,neutral good,10.0,14.0,10.0,11.0,12.0,11.0
abjurer,Medium,12,84,,any alignment,,,,,,
aboleth,Large,17,135,swim,lawful evil,21.0,9.0,15.0,18.0,15.0,18.0
abominable-yeti,Huge,15,137,,chaotic evil,,,,,,
acererak,Medium,21,285,,neutral evil,,,,,,
acolyte,Medium,10,9,,any alignment,10.0,10.0,10.0,10.0,14.0,11.0
adult-black-dragon,Huge,19,195,"fly, swim",chaotic evil,23.0,14.0,21.0,14.0,13.0,17.0
adult-blue-dracolich,Huge,19,225,fly,lawful evil,,,,,,
adult-blue-dragon,Huge,19,225,fly,lawful evil,25.0,10.0,23.0,16.0,15.0,19.0
adult-brass-dragon,Huge,18,172,fly,chaotic good,23.0,10.0,21.0,14.0,13.0,17.0
adult-bronze-dragon,Huge,19,212,"fly, swim",lawful good,25.0,10.0,23.0,16.0,15.0,19.0
adult-copper-dragon,Huge,18,184,fly,chaotic good,23.0,12.0,21.0,18.0,15.0,17.0
adult-gold-dragon,Huge,19,256,"fly, swim",lawful good,27.0,14.0,25.0,16.0,15.0,24.0
adult-green-dragon,Huge,19,207,"fly, swim",lawful evil,23.0,12.0,21.0,18.0,15.0,17.0
adult-kruthik,Medium,18,39,,unaligned,,,,,,
adult-oblex,Medium,14,75,,lawful evil,,,,,,
adult-red-dragon,Huge,19,256,fly,chaotic evil,27.0,10.0,25.0,16.0,13.0,21.0
adult-silver-dragon,Huge,19,243,fly,lawful good,27.0,10.0,25.0,16.0,13.0,21.0
adult-white-dragon,Huge,18,200,"fly, swim",chaotic evil,22.0,10.0,22.0,8.0,12.0,12.0
air-elemental,Large,15,90,fly,neutral,14.0,20.0,14.0,6.0,10.0,6.0
air-elemental-myrmidon,Medium,18,117,fly,neutral,,,,,,
albino-dwarf-warrior,Medium,13,30,,any alignment,,,,,,
aldani,Medium,0,0,swim,lawful neutral,,,,,,
alhoon,Medium,15,120,,any evil alignment,,,,,,
alkilith,Medium,17,157,,chaotic evil,,,,,,
allip,Medium,13,40,fly,neutral evil,,,,,,
allosaurus,Large,13,51,,unaligned,19.0,13.0,17.0,2.0,12.0,5.0
ambush-drake,Medium,13,22,,unaligned,,,,,,
amnizu,Medium,21,202,fly,lawful evil,,,,,,
